id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,129,155,6308,73,4.29,1.05,95,5.59,1.73,97,5.71,1.61,1.0,1.0,0.26,0.26,0.01,231.79
217,131,153,6796,77,5.13,1.92,97,6.47,1.88,97,6.47,1.88,0.96,0.92,0.25,0.24,0.01,229.05
218,133,145,6604,69,4.06,1.75,95,5.59,1.91,95,5.59,1.91,0.97,0.93,0.26,0.25,0.01,234.84
219,123,147,6071,69,4.06,0.9,90,5.29,1.36,90,5.29,1.36,0.98,0.96,0.3,0.3,0.0,234.91
220,107,137,6208,67,4.19,1.72,86,5.38,2.22,86,5.38,2.22,0.93,0.87,0.28,0.27,0.11,230.41
221,101,119,5100,58,3.41,1.46,77,4.53,1.91,77,4.53,1.91,0.97,0.94,0.31,0.31,0.01,239.54
222,143,171,7220,64,4.0,1.63,85,5.31,1.99,85,5.31,1.99,0.96,0.93,0.4,0.38,0.01,237.87
223,80,89,3670,53,3.53,1.36,63,4.2,1.52,63,4.2,1.52,0.99,0.99,0.32,0.31,0.0,236.36
224,58,69,2856,39,3.0,1.41,44,3.38,1.56,44,3.38,1.56,0.97,0.96,0.39,0.37,0.0,238.74
225,84,93,4058,51,3.64,1.08,62,4.43,0.94,62,4.43,0.94,0.98,0.95,0.34,0.33,0.01,243.61
226,90,98,4116,52,3.06,1.14,68,4.0,1.17,67,3.94,1.25,0.95,0.92,0.35,0.35,0.0,231.73
227,104,120,5297,64,3.76,1.6,84,4.94,2.14,84,4.94,2.05,0.96,0.93,0.32,0.31,0.0,236.95
228,145,163,6587,94,5.53,2.03,96,5.65,1.5,116,6.82,2.16,0.8,0.79,0.31,0.3,0.02,211.02
229,86,103,5088,49,3.77,1.01,63,4.85,1.46,63,4.85,1.46,0.97,0.89,0.27,0.24,1.14,225.4
230,112,130,5478,62,3.44,1.38,84,4.67,1.94,84,4.67,1.94,0.95,0.93,0.34,0.34,1.28,233.2
231,104,121,4957,58,3.87,1.3,77,5.13,1.64,77,5.13,1.64,0.99,0.98,0.31,0.3,0.01,237.45
232,100,125,5100,57,3.56,1.21,71,4.44,1.59,71,4.44,1.59,1.0,1.0,0.35,0.34,0.05,242.59
233,95,116,5547,59,3.93,1.67,72,4.8,2.08,72,4.8,2.08,0.96,0.89,0.33,0.3,0.04,235.08
234,111,129,5216,64,4.0,1.9,77,4.81,2.37,78,4.88,2.42,1.0,1.0,0.3,0.29,0.24,235.42
235,107,128,5604,64,4.0,1.59,82,5.12,1.82,82,5.12,1.82,1.0,0.97,0.34,0.34,0.01,236.3
236,118,146,5871,65,4.33,2.06,92,6.13,3.0,91,6.07,2.87,0.99,0.99,0.38,0.38,0.97,240.67
237,132,156,6393,68,3.78,1.17,91,5.06,1.47,91,5.06,1.47,0.99,0.98,0.33,0.32,0.01,237.25
238,149,182,7747,81,4.76,1.79,108,6.35,1.9,108,6.35,1.9,0.98,0.96,0.26,0.26,0.01,241.36
239,118,130,5551,61,3.81,1.38,74,4.62,1.45,74,4.62,1.45,0.96,0.94,0.28,0.27,0.06,236.17
240,124,147,6019,69,4.31,1.66,87,5.44,2.19,87,5.44,2.19,0.97,0.96,0.28,0.27,0.01,236.54
241,116,155,7337,60,4.0,1.31,82,5.47,1.77,81,5.4,1.68,0.99,0.95,0.3,0.29,1.24,242.78
242,94,115,4665,52,3.71,1.2,66,4.71,1.27,66,4.71,1.27,0.99,0.99,0.3,0.3,0.01,240.79
243,108,118,4844,52,3.47,1.3,72,4.8,1.42,70,4.67,1.5,0.99,0.98,0.28,0.28,0.0,233.08
244,70,75,3016,39,3.0,1.0,51,3.92,1.12,51,3.92,1.12,1.0,1.0,0.39,0.38,0.0,240.2
245,91,110,5241,50,3.85,1.34,68,5.23,1.54,67,5.15,1.46,0.89,0.83,0.33,0.33,0.74,229.68
246,90,100,4098,56,3.5,1.1,72,4.5,1.32,72,4.5,1.32,0.96,0.95,0.41,0.41,0.01,244.31
247,136,151,6463,57,3.8,1.26,103,6.87,5.01,69,4.6,1.4,0.95,0.94,0.27,0.27,0.0,221.82
248,129,146,6394,63,4.5,1.4,96,6.86,4.61,71,5.07,1.9,0.98,0.96,0.4,0.39,0.05,224.93
249,69,80,3425,50,3.57,1.09,55,3.93,1.0,55,3.93,1.0,0.96,0.93,0.4,0.38,0.0,236.07
250,152,182,7514,62,4.13,1.13,114,7.6,6.0,79,5.27,1.71,0.97,0.97,0.34,0.33,0.04,231.74
251,115,138,6184,57,3.56,1.09,80,5.0,1.86,88,5.5,1.79,0.9,0.88,0.3,0.3,0.49,229.73
252,111,130,5626,64,3.76,1.2,81,4.76,1.48,80,4.71,1.21,0.96,0.93,0.29,0.29,0.05,230.85
253,120,141,5897,57,4.07,1.54,86,6.14,4.87,71,5.07,1.77,0.99,0.99,0.3,0.3,0.02,235.02
254,124,158,7194,74,4.11,1.02,90,5.0,1.14,94,5.22,1.31,0.92,0.89,0.35,0.34,0.4,234.14
255,172,215,9452,59,3.93,1.62,126,8.4,7.86,69,4.6,1.55,0.96,0.94,0.3,0.29,0.36,215.85
256,115,141,5951,61,3.81,1.38,89,5.56,3.85,71,4.44,1.59,0.96,0.95,0.28,0.27,0.04,230.23
257,84,95,3976,50,3.12,1.75,58,3.62,2.03,58,3.62,2.03,0.99,0.98,0.4,0.4,0.19,237.2
258,157,189,8826,59,4.21,1.67,116,8.29,6.93,71,5.07,1.9,0.96,0.92,0.31,0.29,0.0,223.61
259,165,218,9100,74,4.11,1.13,110,6.11,4.27,81,4.5,1.34,0.98,0.97,0.33,0.32,0.02,221.73
260,90,105,4341,59,3.93,1.33,69,4.6,1.76,69,4.6,1.76,0.98,0.97,0.35,0.35,0.13,240.04
261,173,214,9040,80,4.71,1.49,131,7.71,5.73,97,5.71,1.9,0.98,0.97,0.28,0.27,0.02,223.85
262,118,156,6417,76,4.47,1.33,88,5.18,1.42,88,5.18,1.42,0.98,0.96,0.31,0.3,0.01,245.55
263,138,170,7072,69,4.31,1.14,103,6.44,4.87,76,4.75,1.48,0.98,0.98,0.28,0.28,0.02,228.51
264,189,240,10558,79,4.94,1.69,131,8.19,6.61,87,5.44,1.67,0.94,0.91,0.35,0.33,0.43,212.26
265,140,181,7961,86,5.38,1.59,97,6.06,1.57,100,6.25,1.61,0.94,0.92,0.34,0.33,0.36,228.99
266,177,227,10150,68,4.53,1.41,120,8.0,7.16,84,5.6,2.2,0.9,0.88,0.32,0.32,0.72,216.42
267,130,139,6356,58,3.87,1.81,97,6.47,5.41,70,4.67,2.32,0.98,0.98,0.31,0.29,0.0,222.97
268,92,113,5168,58,3.62,1.02,63,3.94,1.39,63,3.94,1.39,0.97,0.94,0.29,0.28,0.01,238.6
269,118,158,7556,44,3.38,1.33,83,6.38,5.2,52,4.0,1.63,0.98,0.93,0.24,0.22,0.02,222.26
270,99,128,6346,70,3.89,1.49,80,4.44,1.89,87,4.83,2.71,0.9,0.85,0.45,0.44,0.35,220.54
271,154,182,8272,78,4.59,1.62,121,7.12,6.73,83,4.88,1.62,0.93,0.89,0.36,0.35,0.01,227.75
272,131,186,8042,58,3.87,1.64,112,7.47,6.01,69,4.6,2.1,0.97,0.95,0.47,0.45,0.04,212.94
273,74,113,4553,61,3.59,1.42,67,3.94,1.56,67,3.94,1.56,0.98,0.99,0.38,0.38,1.1,224.02
274,128,151,7664,62,4.77,1.88,107,8.23,7.95,70,5.38,2.06,0.95,0.88,0.42,0.4,0.01,221.96
275,119,154,6500,66,4.71,1.27,94,6.71,3.43,75,5.36,1.6,0.98,0.97,0.25,0.24,0.01,214.9
276,121,161,6559,76,5.07,1.49,86,5.73,2.05,85,5.67,2.02,0.99,0.99,0.3,0.29,0.76,234.94
277,165,198,8217,73,4.56,1.5,124,7.75,5.31,87,5.44,1.46,0.98,0.98,0.28,0.27,0.02,229.3
278,112,140,5690,74,4.35,1.32,80,4.71,1.69,81,4.76,1.75,0.98,0.98,0.32,0.32,0.01,230.23
279,155,179,8424,76,4.75,1.44,122,7.62,5.71,81,5.06,1.39,0.94,0.9,0.23,0.22,0.0,214.67
280,145,182,8850,60,4.29,1.14,101,7.21,5.66,69,4.93,2.2,0.92,0.89,0.21,0.21,0.32,212.05
281,90,124,5074,65,4.33,1.54,67,4.47,1.73,67,4.47,1.73,0.97,0.96,0.28,0.28,0.02,228.85
282,163,221,9383,79,4.65,1.46,125,7.35,5.47,90,5.29,1.49,0.99,0.98,0.33,0.32,0.0,221.23
283,165,190,8476,79,4.94,1.12,121,7.56,5.64,84,5.25,1.34,0.89,0.84,0.25,0.24,1.03,212.32
284,95,119,6138,65,5.0,1.87,67,5.15,1.86,67,5.15,1.86,0.98,0.93,0.29,0.28,0.01,242.87
285,155,180,8147,64,4.27,1.67,96,6.4,4.52,71,4.73,2.05,0.92,0.89,0.29,0.29,0.44,218.93
286,172,220,9669,100,5.56,1.92,125,6.94,2.88,109,6.06,1.89,0.92,0.91,0.27,0.26,0.17,230.07
287,117,156,6417,76,4.47,1.77,86,5.06,2.19,86,5.06,2.19,0.99,0.99,0.27,0.27,0.01,240.06
288,207,258,13589,80,4.71,1.36,145,8.53,8.57,86,5.06,1.6,0.97,0.91,0.31,0.29,0.02,227.78
289,110,131,5372,76,5.07,1.91,81,5.4,2.16,80,5.33,2.02,0.98,0.97,0.29,0.29,0.0,235.24
290,171,196,8658,71,4.18,1.07,121,7.12,5.69,78,4.59,1.37,0.94,0.9,0.23,0.21,0.29,221.12
291,144,169,8103,62,4.77,1.88,103,7.92,6.13,65,5.0,2.31,0.97,0.92,0.25,0.25,0.02,204.92
292,117,147,6046,74,4.35,1.5,82,4.82,1.98,82,4.82,1.98,0.98,0.96,0.31,0.3,0.01,232.49
293,157,206,8533,80,4.71,1.36,114,6.71,3.87,89,5.24,1.52,0.96,0.95,0.32,0.32,0.83,217.35
294,132,156,6339,83,4.88,1.83,87,5.12,2.0,86,5.06,2.05,0.99,0.98,0.32,0.32,0.01,231.43
295,130,161,6642,56,4.0,1.18,95,6.79,6.02,59,4.21,1.37,0.98,0.98,0.26,0.26,0.03,228.97
296,168,203,9674,74,4.62,1.36,123,7.69,6.41,82,5.12,1.78,0.94,0.9,0.37,0.35,2.02,224.56
297,105,123,5009,67,3.94,1.2,78,4.59,1.58,78,4.59,1.58,1.0,0.99,0.38,0.38,0.0,238.9
298,136,165,7235,64,3.76,1.25,100,5.88,4.37,67,3.94,1.34,0.98,0.96,0.37,0.36,0.07,226.67
299,153,187,8830,69,4.6,1.64,117,7.8,6.11,76,5.07,1.83,0.95,0.91,0.32,0.31,0.03,202.41
300,81,104,4745,62,3.88,1.45,66,4.12,1.5,66,4.12,1.5,0.97,0.93,0.31,0.29,0.02,223.41
301,163,196,9289,61,4.36,1.01,113,8.07,6.81,64,4.57,1.34,0.98,0.94,0.31,0.29,0.11,221.06
302,83,99,4072,57,3.56,1.31,62,3.88,1.54,61,3.81,1.47,0.97,0.96,0.37,0.38,0.0,244.36
303,165,208,8849,67,4.47,1.85,113,7.53,6.37,71,4.73,1.98,0.98,0.95,0.29,0.27,0.2,215.38
304,139,182,8993,60,3.53,1.23,112,6.59,6.06,65,3.82,1.33,0.93,0.89,0.33,0.31,0.04,200.14
305,74,103,4302,64,4.0,2.07,69,4.31,2.15,69,4.31,2.15,0.97,0.96,0.44,0.42,0.01,225.82
306,160,220,9682,48,3.0,1.32,101,6.31,7.63,50,3.12,1.31,0.97,0.95,0.46,0.44,0.46,210.3
307,137,196,10393,67,3.72,1.67,117,6.5,5.87,75,4.17,1.72,0.96,0.93,0.48,0.46,0.01,219.91
308,66,107,4462,56,3.29,1.16,64,3.76,1.44,63,3.71,1.31,0.98,0.96,0.36,0.35,0.02,223.55
309,144,212,9167,65,3.82,1.78,112,6.59,6.11,76,4.47,2.12,0.93,0.9,0.32,0.3,0.02,200.01
310,63,88,3901,56,3.73,1.28,62,4.13,1.81,62,4.13,1.81,0.92,0.88,0.39,0.37,0.01,229.2
311,167,235,12665,61,4.07,1.67,130,8.67,8.01,69,4.6,2.1,0.97,0.92,0.39,0.36,0.13,208.5
312,92,129,6567,54,3.6,1.88,85,5.67,4.64,58,3.87,2.07,0.95,0.9,0.4,0.36,0.26,184.36
313,47,59,2444,43,2.87,1.13,45,3.0,1.25,45,3.0,1.25,0.97,0.96,0.5,0.48,0.0,218.72
314,98,116,5186,57,4.07,1.98,91,6.5,5.49,66,4.71,2.09,0.9,0.84,0.37,0.33,0.01,195.47
315,54,71,2895,39,3.25,1.42,52,4.33,2.1,52,4.33,2.1,0.97,0.96,0.49,0.49,0.01,226.47
316,125,144,7387,35,2.69,1.25,88,6.77,7.79,40,3.08,1.61,0.98,0.94,0.52,0.5,0.0,218.66
317,113,159,7368,56,3.29,1.36,97,5.71,5.05,63,3.71,1.61,0.97,0.94,0.49,0.47,0.05,203.18
318,51,71,3212,44,3.14,1.66,48,3.43,1.7,48,3.43,1.7,0.97,0.94,0.46,0.42,0.03,214.1
319,95,115,5722,44,2.93,1.33,81,5.4,4.55,49,3.27,1.67,0.97,0.93,0.45,0.43,0.0,208.43
320,134,172,8422,58,3.87,1.36,105,7.0,6.18,64,4.27,1.87,0.96,0.9,0.38,0.34,0.0,192.95
321,80,115,4905,71,4.18,1.88,78,4.59,2.18,78,4.59,2.18,0.97,0.95,0.47,0.46,0.01,217.36
322,71,102,4632,65,4.06,1.91,70,4.38,2.03,70,4.38,2.03,0.97,0.92,0.49,0.46,0.04,224.39
323,60,86,4433,52,3.06,1.2,60,3.53,1.46,60,3.53,1.46,0.97,0.9,0.46,0.43,0.36,218.18
324,64,96,3927,54,3.86,1.75,60,4.29,1.77,59,4.21,1.67,0.97,0.97,0.43,0.42,0.02,205.99
325,67,108,4477,59,3.47,1.62,64,3.76,1.68,64,3.76,1.68,0.98,0.98,0.43,0.42,0.71,207.56
326,82,115,4770,70,3.89,1.23,81,4.5,1.62,81,4.5,1.62,0.99,0.97,0.41,0.39,0.01,216.87
327,77,120,5907,70,4.12,1.45,76,4.47,1.59,76,4.47,1.59,0.99,0.94,0.45,0.42,0.37,220.13
328,53,82,3380,49,3.06,1.48,53,3.31,1.96,53,3.31,1.96,1.0,0.99,0.52,0.52,0.03,228.54
329,73,122,5686,64,3.56,1.46,69,3.83,1.65,70,3.89,1.75,0.96,0.91,0.44,0.4,0.13,207.74
330,88,126,5532,68,4.0,1.46,80,4.71,1.86,80,4.71,1.86,0.97,0.93,0.5,0.47,0.03,215.55
331,94,145,5929,75,4.17,2.09,90,5.0,2.79,89,4.94,2.8,0.95,0.95,0.39,0.38,0.03,220.08
332,52,76,3470,43,2.69,1.14,51,3.19,1.42,50,3.12,1.31,0.9,0.86,0.47,0.46,0.02,208.64
333,73,102,4503,58,4.14,2.03,70,5.0,2.57,70,5.0,2.57,0.98,0.96,0.46,0.43,0.02,225.01
334,77,117,4993,71,4.18,1.63,77,4.53,2.03,77,4.53,2.03,0.96,0.93,0.47,0.45,0.03,222.68
335,92,125,5779,84,5.25,2.24,90,5.62,2.13,89,5.56,2.13,0.97,0.93,0.45,0.43,0.24,222.56
336,96,136,6663,81,4.5,2.12,90,5.0,2.35,91,5.06,2.46,0.91,0.89,0.42,0.4,0.27,216.81
337,86,120,5384,70,4.67,1.23,77,5.13,1.6,78,5.2,1.61,0.9,0.88,0.39,0.39,0.41,202.78
338,82,112,5278,68,4.0,2.03,73,4.29,2.14,75,4.41,2.12,0.97,0.91,0.46,0.43,0.02,214.58
339,84,120,5428,69,4.06,1.85,74,4.35,1.8,76,4.47,2.03,0.95,0.93,0.36,0.35,0.55,210.26
340,72,108,4551,63,4.2,1.01,65,4.33,1.11,65,4.33,1.11,0.94,0.93,0.47,0.45,0.08,224.16
341,77,104,4379,62,3.88,1.26,69,4.31,1.62,68,4.25,1.53,0.95,0.93,0.43,0.41,0.02,214.74
342,51,74,3000,47,3.36,0.93,48,3.43,0.85,48,3.43,0.85,1.0,1.0,0.52,0.51,2.15,225.65
343,64,89,4114,52,3.47,1.19,55,3.67,1.29,57,3.8,1.37,0.91,0.89,0.38,0.37,0.53,217.76
344,66,86,3948,55,3.24,0.9,56,3.29,0.92,56,3.29,0.92,0.93,0.89,0.53,0.51,0.44,221.36
345,45,61,4237,41,2.93,1.44,41,2.93,1.44,41,2.93,1.44,0.89,0.86,0.38,0.34,0.02,195.76
346,67,82,3771,56,3.29,1.61,61,3.59,1.73,61,3.59,1.73,0.96,0.93,0.43,0.4,0.02,214.44
347,50,61,2563,41,2.56,1.31,43,2.69,1.49,42,2.62,1.5,0.9,0.88,0.63,0.61,0.02,222.35
348,102,138,5536,89,4.94,2.1,81,4.5,2.07,96,5.33,2.68,0.73,0.74,0.41,0.4,0.27,182.5
349,84,111,5065,57,3.35,1.0,63,3.71,1.21,63,3.71,1.21,0.98,0.94,0.45,0.42,0.03,218.49
350,68,87,3643,58,3.62,1.09,65,4.06,1.39,65,4.06,1.39,0.91,0.89,0.42,0.41,0.52,205.79
351,59,86,4184,50,3.57,1.34,56,4.0,1.57,57,4.07,1.64,0.94,0.88,0.45,0.43,0.53,225.32
352,85,129,5322,72,4.24,1.99,79,4.65,2.26,76,4.47,2.0,0.98,0.97,0.48,0.47,2.34,211.34
353,55,79,3445,49,2.88,1.22,53,3.12,1.36,53,3.12,1.41,0.95,0.93,0.48,0.47,0.01,204.59
354,49,72,3192,40,2.67,1.68,46,3.07,2.34,47,3.13,2.53,0.97,0.96,0.6,0.6,0.07,226.1
355,69,91,3724,52,3.06,1.3,65,3.82,1.74,66,3.88,1.8,1.0,1.0,0.54,0.53,0.0,210.0
356,82,105,4763,61,3.59,1.8,80,4.71,2.8,80,4.71,2.82,0.95,0.93,0.47,0.44,0.01,225.65
357,78,105,4718,60,3.53,1.77,76,4.47,2.24,77,4.53,2.27,0.93,0.9,0.5,0.48,0.62,226.86
358,64,92,3884,54,3.38,1.59,60,3.75,1.73,60,3.75,1.73,0.95,0.94,0.39,0.38,0.03,200.36
359,65,87,3620,53,3.12,1.36,63,3.71,1.79,62,3.65,1.77,0.96,0.95,0.51,0.5,0.02,231.39
360,77,103,4686,67,4.19,1.8,75,4.69,2.06,75,4.69,2.06,0.92,0.87,0.43,0.39,0.05,194.14
361,83,115,4740,67,3.94,1.25,78,4.59,1.58,79,4.65,1.69,0.89,0.89,0.46,0.45,0.11,210.02
362,79,93,4683,63,3.5,1.42,75,4.17,1.95,74,4.11,1.94,0.93,0.9,0.5,0.48,0.0,218.52
363,56,70,3057,50,3.57,1.79,55,3.93,1.9,55,3.93,1.9,0.93,0.9,0.44,0.42,0.0,184.52
364,57,79,3358,48,3.43,1.74,56,4.0,2.04,57,4.07,1.98,0.95,0.93,0.43,0.41,0.01,189.69
365,50,69,2913,46,2.88,1.2,49,3.06,1.29,49,3.06,1.29,0.95,0.93,0.61,0.6,2.0,206.44
366,46,63,2672,41,2.93,1.44,45,3.21,1.76,45,3.21,1.76,0.94,0.92,0.54,0.52,0.01,209.5
367,59,83,3600,48,3.2,0.68,55,3.67,1.05,55,3.67,1.05,0.96,0.92,0.44,0.41,0.06,215.94
368,46,67,2776,36,3.0,1.04,44,3.67,1.56,45,3.75,1.6,1.0,1.0,0.45,0.44,0.04,212.61
369,55,76,3096,47,2.76,1.2,55,3.24,1.44,55,3.24,1.44,1.0,1.0,0.47,0.46,0.02,223.72
370,73,118,4806,53,2.94,1.21,65,3.61,1.5,66,3.67,1.53,0.99,0.98,0.49,0.48,0.42,209.33
371,57,109,5127,48,2.82,0.95,52,3.06,1.25,52,3.06,1.25,0.98,0.93,0.37,0.34,0.08,209.46
372,72,122,5101,60,3.75,1.24,71,4.44,1.67,65,4.06,1.39,0.99,0.99,0.45,0.43,0.04,213.79
373,44,60,3757,39,3.0,1.53,40,3.08,1.66,41,3.15,1.57,0.93,0.86,0.37,0.34,0.03,232.44
374,52,68,2852,47,3.36,1.22,51,3.64,1.78,51,3.64,1.78,0.92,0.92,0.38,0.36,0.01,211.93
375,82,108,4493,65,3.82,1.67,79,4.65,1.77,81,4.76,1.79,0.97,0.96,0.34,0.33,0.02,230.99
376,62,86,3658,52,3.47,1.41,60,4.0,1.77,60,4.0,1.77,0.94,0.92,0.36,0.34,0.03,217.53
377,61,89,3687,52,3.47,1.6,60,4.0,1.77,60,4.0,1.77,0.97,0.96,0.46,0.45,0.03,226.59
378,78,104,4249,55,3.67,1.91,75,5.0,2.3,75,5.0,2.3,0.94,0.95,0.43,0.43,0.01,217.07
379,98,139,5729,58,3.41,1.7,74,4.35,2.0,75,4.41,1.94,0.95,0.94,0.45,0.44,0.01,216.8
380,74,98,4075,62,3.44,2.06,72,4.0,2.28,72,4.0,2.28,0.97,0.96,0.4,0.39,0.01,220.92
381,62,80,3521,46,2.88,1.15,62,3.88,1.67,61,3.81,1.64,0.95,0.91,0.43,0.4,0.0,212.91
382,93,113,4840,70,4.38,1.15,88,5.5,1.97,89,5.56,1.97,0.94,0.91,0.44,0.43,0.0,217.8
383,47,60,2495,42,3.5,1.88,46,3.83,2.17,46,3.83,2.17,0.97,0.97,0.54,0.54,0.0,224.29
384,86,114,5075,70,4.12,1.73,82,4.82,2.01,81,4.76,1.92,0.99,0.96,0.4,0.37,0.02,221.72
385,82,115,4721,64,4.0,1.63,79,4.94,2.35,80,5.0,2.48,0.97,0.96,0.37,0.36,0.01,214.66
386,66,102,6392,55,3.93,1.64,60,4.29,1.94,64,4.57,1.91,0.88,0.82,0.39,0.37,0.23,197.02
387,64,106,5419,54,3.86,1.75,60,4.29,1.68,63,4.5,1.7,0.92,0.88,0.47,0.46,0.18,213.35
388,43,59,2400,32,3.2,1.55,42,4.2,2.2,42,4.2,2.2,1.0,1.0,0.41,0.4,0.01,223.92
389,64,84,3999,53,2.94,1.3,64,3.56,1.58,63,3.5,1.54,0.94,0.91,0.55,0.52,0.01,218.44
390,41,58,2749,35,3.18,1.08,39,3.55,0.93,39,3.55,0.93,0.91,0.86,0.36,0.31,0.02,224.38
391,36,58,2428,30,2.73,1.19,36,3.27,1.68,36,3.27,1.68,0.99,0.98,0.52,0.51,0.03,220.43
392,68,95,3918,54,3.86,1.66,64,4.57,1.91,64,4.57,1.91,0.92,0.91,0.38,0.36,0.01,216.95
393,50,65,2775,43,2.87,1.3,49,3.27,1.53,49,3.27,1.53,0.95,0.93,0.53,0.51,0.02,203.7
394,72,102,4281,53,3.12,1.32,71,4.18,1.88,72,4.24,1.92,0.98,0.96,0.53,0.52,0.06,231.11
395,82,117,4971,61,3.59,1.06,78,4.59,1.73,78,4.59,1.73,0.94,0.91,0.41,0.39,0.01,216.03
396,95,127,5135,54,3.86,1.17,61,4.36,1.34,61,4.36,1.34,0.98,0.97,0.48,0.47,0.01,236.74
397,67,84,3655,54,3.6,1.4,61,4.07,1.67,62,4.13,1.73,0.95,0.93,0.39,0.38,0.01,218.21
398,92,106,4366,64,4.0,1.15,84,5.25,2.18,80,5.0,1.9,0.97,0.96,0.43,0.42,0.01,232.16
399,93,115,6279,68,4.0,1.73,85,5.0,2.18,83,4.88,2.06,0.93,0.87,0.37,0.32,0.29,216.35
400,66,94,4038,56,3.5,1.26,61,3.81,1.38,61,3.81,1.38,0.98,0.95,0.37,0.35,0.04,239.28
401,98,130,5354,74,4.93,1.67,95,6.33,2.72,95,6.33,2.72,0.98,0.97,0.36,0.35,0.02,231.1
402,113,149,6239,79,4.65,1.11,100,5.88,2.03,100,5.88,2.03,0.94,0.92,0.36,0.34,0.04,210.45
403,116,146,6131,90,5.0,2.06,107,5.94,3.33,107,5.94,3.33,0.95,0.92,0.34,0.32,0.0,215.66
404,106,137,5741,73,4.56,1.79,96,6.0,2.53,94,5.88,2.39,0.97,0.96,0.39,0.37,0.19,223.62
405,130,161,6791,100,5.88,1.96,115,6.76,2.44,115,6.76,2.44,0.97,0.95,0.35,0.34,0.14,218.98
406,100,128,5246,79,4.94,1.77,91,5.69,1.89,92,5.75,1.91,0.97,0.97,0.34,0.34,0.01,206.38
407,114,140,6167,87,5.12,1.76,96,5.65,2.23,96,5.65,2.23,0.88,0.85,0.34,0.33,0.02,220.23
408,112,158,6784,87,5.12,1.62,102,6.0,2.15,102,6.0,2.15,0.96,0.94,0.32,0.33,0.29,220.82
409,94,130,5944,71,3.94,1.86,85,4.72,2.47,86,4.78,2.44,0.96,0.92,0.41,0.4,0.78,221.31
410,107,126,5399,81,4.76,1.86,93,5.47,1.81,94,5.53,1.87,0.91,0.89,0.37,0.35,0.03,219.02
411,95,130,5741,65,4.06,1.48,84,5.25,3.24,84,5.25,3.24,0.93,0.89,0.4,0.37,0.47,221.54
412,71,107,4684,55,3.67,1.5,65,4.33,1.5,66,4.4,1.55,0.94,0.91,0.44,0.44,0.76,221.49
413,62,85,3756,50,3.33,1.05,57,3.8,1.21,57,3.8,1.21,0.93,0.91,0.37,0.36,0.41,199.82
414,43,66,3810,35,2.69,1.25,39,3.0,1.58,41,3.15,1.68,0.93,0.87,0.52,0.49,1.78,209.89
415,58,80,3240,46,3.07,1.22,56,3.73,1.83,56,3.73,1.83,1.0,1.0,0.49,0.48,0.01,226.38
416,42,63,3020,34,2.62,1.33,40,3.08,1.26,40,3.08,1.26,0.85,0.79,0.3,0.27,0.46,173.29
417,70,89,4258,53,3.12,1.11,67,3.94,1.64,68,4.0,1.66,0.95,0.9,0.51,0.5,0.49,232.44
418,66,93,4314,53,3.53,1.41,65,4.33,1.99,63,4.2,1.82,0.9,0.87,0.42,0.43,0.6,217.23
419,64,87,3889,53,3.12,1.32,62,3.65,1.54,63,3.71,1.61,0.94,0.93,0.53,0.53,0.35,212.0
420,67,85,3543,52,3.06,1.39,64,3.76,2.02,64,3.76,2.02,0.95,0.94,0.42,0.41,0.01,211.43
421,72,96,4454,56,4.67,1.23,70,5.83,1.03,70,5.83,1.03,0.9,0.83,0.38,0.36,0.28,222.45
422,80,105,4329,64,4.27,1.75,74,4.93,2.05,74,4.93,2.05,0.98,0.98,0.43,0.42,0.69,219.78
423,85,132,5648,61,3.81,1.83,81,5.06,1.95,83,5.19,2.1,0.96,0.93,0.31,0.31,0.13,221.31
424,103,151,7963,75,4.41,1.8,92,5.41,2.37,99,5.82,3.09,0.9,0.8,0.45,0.42,0.45,209.54
425,86,122,8060,71,4.18,2.43,79,4.65,2.4,83,4.88,2.37,0.85,0.78,0.46,0.41,0.8,201.19
426,70,109,4540,48,3.2,1.32,64,4.27,1.22,64,4.27,1.22,0.94,0.93,0.45,0.44,1.01,219.57
427,63,96,3935,55,3.06,1.43,63,3.5,1.54,63,3.5,1.54,0.97,0.96,0.45,0.43,0.01,208.22
428,72,107,4712,59,3.47,1.46,67,3.94,1.68,67,3.94,1.68,0.97,0.95,0.44,0.43,0.01,230.04
429,76,113,5200,63,3.71,1.1,72,4.24,1.25,72,4.24,1.25,0.94,0.9,0.32,0.3,0.03,203.56
430,79,108,4968,68,4.25,1.77,77,4.81,1.72,77,4.81,1.72,0.96,0.95,0.43,0.42,0.01,213.96
431,102,135,5595,74,4.35,1.66,93,5.47,2.35,93,5.47,2.37,0.94,0.93,0.43,0.43,0.02,211.36
432,67,98,4550,57,3.56,1.36,65,4.06,1.57,65,4.06,1.57,0.91,0.86,0.51,0.49,0.36,210.0
433,90,122,5118,78,5.2,1.57,86,5.73,2.22,86,5.73,2.22,0.97,0.96,0.4,0.39,0.03,217.01
434,70,96,4762,56,3.73,1.53,66,4.4,1.5,66,4.4,1.5,0.99,0.95,0.46,0.44,0.01,212.07
