id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1293,1243,16972859,17795889904,655,5.9,4.72,594,5.35,2.63,768,6.92,6.36,0.77,0.76,0.4,0.41,13.41,126.0
1294,1268,32339986,37249525378,651,5.97,4.09,606,5.56,2.9,776,7.12,5.93,0.76,0.73,0.44,0.46,10.22,120.07
1295,1335,6660739,7012178711,689,6.26,4.33,712,6.47,3.27,805,7.32,5.76,0.81,0.79,0.41,0.43,10.81,132.29
1296,1190,29025378,33755110711,592,6.17,4.54,567,5.91,2.9,712,7.42,6.53,0.84,0.83,0.41,0.43,7.73,133.77
1297,1144,16647342,20161067432,609,6.21,4.56,561,5.72,3.04,722,7.37,6.34,0.82,0.8,0.4,0.41,10.53,138.7
1298,1134,15500635,17814633740,601,6.26,4.37,535,5.57,2.25,702,7.31,6.3,0.86,0.85,0.4,0.43,8.76,138.42
1299,1118,22525,6399799,567,5.85,4.52,501,5.16,2.82,668,6.89,6.29,0.74,0.73,0.43,0.43,8.4,133.74
1300,1155,14152349,16842164389,647,6.47,4.15,584,5.84,2.61,758,7.58,6.31,0.83,0.83,0.41,0.44,8.69,127.73
1301,1118,12231330,14143039840,656,6.37,4.43,663,6.44,3.93,757,7.35,5.65,0.82,0.81,0.4,0.42,12.03,123.19
1302,796,18299,3827673,459,5.04,3.7,433,4.76,2.87,544,5.98,5.05,0.82,0.81,0.47,0.5,11.32,130.76
1303,1256,30155,19423363,677,6.51,5.24,625,6.01,2.82,831,7.99,7.44,0.81,0.79,0.42,0.45,8.18,138.37
1304,1222,17573115,21983403528,674,6.36,4.05,648,6.11,2.36,794,7.49,5.77,0.84,0.82,0.41,0.46,9.54,146.81
1305,1049,16308118,19757659949,529,5.69,4.67,494,5.31,2.83,625,6.72,6.34,0.79,0.77,0.45,0.5,11.72,127.3
1306,1101,13923452,16927468000,606,5.83,3.56,603,5.8,2.76,695,6.68,4.79,0.83,0.81,0.42,0.46,17.16,130.61
1307,1118,12575090,14783809835,637,5.79,3.62,592,5.38,2.69,733,6.66,4.78,0.74,0.71,0.41,0.42,9.1,128.69
1308,739,757211,650039044,440,5.06,4.04,388,4.46,2.54,503,5.78,5.09,0.79,0.75,0.45,0.49,12.47,121.91
1309,1086,2859418,3073478338,582,5.71,3.76,560,5.49,2.51,709,6.95,5.62,0.82,0.8,0.42,0.45,17.18,129.43
1310,1079,2167025,2487230345,601,5.62,4.2,554,5.18,2.65,682,6.37,5.29,0.81,0.8,0.39,0.42,11.32,144.36
1311,1068,6854081,7865556868,557,5.99,4.03,494,5.31,2.62,642,6.9,5.44,0.84,0.81,0.39,0.44,11.46,164.62
1312,365,11581747,13718298054,211,4.22,2.95,190,3.8,1.97,234,4.68,3.94,0.79,0.77,0.47,0.5,16.66,142.08
1313,1224,11546720,13553943175,648,6.17,3.69,602,5.73,2.34,721,6.87,5.02,0.87,0.84,0.33,0.36,10.77,167.87
1314,1277,9840,2206212,692,6.29,3.97,641,5.83,2.71,790,7.18,5.03,0.81,0.78,0.35,0.37,8.51,159.86
1315,1285,2932642,4063279621,647,6.16,3.84,589,5.61,2.06,746,7.1,5.27,0.81,0.78,0.36,0.39,13.16,165.59
1316,1316,1425353,1949143360,656,6.69,3.63,633,6.46,2.7,761,7.77,5.13,0.86,0.84,0.36,0.4,10.17,156.33
1317,1234,6906989,8865074585,627,6.09,3.71,617,5.99,2.63,718,6.97,4.97,0.9,0.9,0.36,0.39,7.84,166.56
1318,1434,12746855,15313408129,719,6.91,3.97,702,6.75,2.6,843,8.11,5.44,0.91,0.9,0.34,0.36,7.23,163.15
1319,1246,11307596,13406074264,616,6.35,3.54,586,6.04,2.63,685,7.06,4.86,0.85,0.83,0.37,0.4,9.25,158.7
1320,1599,15044,2331142,800,7.08,3.37,806,7.13,3.0,929,8.22,4.8,0.85,0.82,0.33,0.36,5.15,166.41
1321,1456,12806809,15634877733,737,7.44,3.94,715,7.22,2.61,832,8.4,5.17,0.9,0.89,0.35,0.38,8.42,160.6
1322,1297,12439741,14923420228,642,6.36,3.79,626,6.2,2.72,750,7.43,5.16,0.87,0.84,0.35,0.39,8.42,165.39
1323,1589,2109887,3014335580,741,6.8,3.99,726,6.66,3.28,858,7.87,5.56,0.84,0.8,0.34,0.37,6.36,172.08
1324,1203,23507699,28095543315,604,6.57,3.93,594,6.46,3.14,712,7.74,5.65,0.85,0.83,0.39,0.44,8.57,159.38
1325,1337,11519750,13324414856,648,6.55,4.22,649,6.56,3.93,750,7.58,5.74,0.89,0.87,0.36,0.38,9.11,164.07
1326,1244,24685173,29838344938,659,6.52,3.88,629,6.23,2.63,774,7.66,5.33,0.88,0.87,0.34,0.37,9.13,162.57
1327,891,10453369,12922152683,475,5.59,4.71,431,5.07,2.33,537,6.32,6.0,0.87,0.87,0.43,0.45,8.51,150.61
1328,1056,54635,68912185,558,5.75,3.35,535,5.52,2.12,643,6.63,4.73,0.86,0.84,0.39,0.41,6.96,157.96
1329,1088,8434586,10196039408,572,5.9,3.7,535,5.52,2.3,641,6.61,4.65,0.89,0.87,0.37,0.4,11.74,164.95
1330,1305,11219043,13773136135,663,6.03,3.44,625,5.68,2.36,751,6.83,4.29,0.86,0.84,0.35,0.37,8.69,166.76
1331,1459,12123351,13455191692,798,6.54,3.7,756,6.2,2.58,908,7.44,5.08,0.87,0.84,0.36,0.38,7.64,165.12
1332,1229,34284419,40930555571,661,6.3,3.65,650,6.19,3.12,774,7.37,5.15,0.86,0.82,0.33,0.35,7.83,167.32
1333,1191,13903424,16892884070,613,6.26,3.99,555,5.66,2.3,715,7.3,5.5,0.89,0.87,0.4,0.44,11.49,161.54
1334,1130,22827212,26957014728,591,5.37,3.93,543,4.94,2.56,707,6.43,5.36,0.78,0.76,0.46,0.47,13.71,127.64
1335,1307,199146,245837092,694,6.31,4.24,656,5.96,2.82,848,7.71,6.15,0.86,0.84,0.41,0.42,13.68,134.73
1336,251,14704,15140497,134,3.35,4.06,115,2.88,2.13,166,4.15,6.44,0.79,0.77,0.57,0.57,15.89,114.3
1337,1048,458299,463323852,527,5.92,4.09,498,5.6,2.94,602,6.76,4.91,0.75,0.74,0.5,0.53,13.85,130.48
1338,934,2313030,2389548290,523,5.23,3.68,489,4.89,2.86,601,6.01,4.39,0.77,0.75,0.48,0.52,16.6,117.28
1339,1332,1618017,1812884954,698,5.87,4.06,695,5.84,3.2,862,7.24,5.26,0.76,0.74,0.46,0.51,15.55,128.97
1340,1255,5496798,6271083391,653,5.99,3.83,621,5.7,2.52,807,7.4,5.55,0.82,0.8,0.47,0.52,19.42,118.72
1341,1486,4296720,4561145542,725,6.78,4.62,765,7.15,4.39,887,8.29,6.01,0.82,0.81,0.44,0.48,15.73,119.1
1342,1349,2614779,2760234847,703,6.7,5.1,706,6.72,4.34,833,7.93,6.43,0.83,0.82,0.43,0.46,13.08,133.55
1343,1257,49393,4839303,689,6.5,4.12,663,6.25,2.97,812,7.66,5.76,0.79,0.78,0.39,0.4,10.95,134.86
1344,1252,1677467,2263650398,690,5.95,4.27,649,5.59,2.74,808,6.97,5.8,0.79,0.77,0.44,0.47,12.5,130.29
1345,1322,18483,3981156,694,5.98,4.38,716,6.17,3.2,879,7.58,6.58,0.79,0.78,0.43,0.43,12.29,134.74
1346,1314,1125380,1480466933,713,6.37,4.17,686,6.12,3.27,853,7.62,5.86,0.81,0.8,0.46,0.49,10.64,132.72
1347,1473,1738792,2315715427,802,6.97,4.44,768,6.68,3.63,941,8.18,5.85,0.78,0.76,0.39,0.42,8.2,136.07
1348,1280,1038069,1373324795,672,6.28,3.83,678,6.34,4.3,826,7.72,5.69,0.84,0.82,0.42,0.43,14.22,125.67
1349,1078,6284652,7450083895,649,5.64,3.77,585,5.09,2.46,738,6.42,5.02,0.8,0.79,0.42,0.44,7.83,132.85
1350,965,4314191,5349786242,570,5.0,3.57,543,4.76,2.82,680,5.96,4.7,0.74,0.71,0.45,0.47,8.81,123.69
1351,991,3707408,4918825392,571,5.39,4.47,494,4.66,2.5,689,6.5,5.63,0.8,0.79,0.48,0.49,10.05,121.72
1352,960,12598932,16673740649,581,4.97,3.17,549,4.69,2.1,701,5.99,4.58,0.83,0.82,0.43,0.44,14.32,124.02
1353,933,798819,1055614667,556,5.01,3.75,497,4.48,2.05,653,5.88,4.7,0.8,0.78,0.5,0.54,12.15,126.45
1354,866,8264963,10695815102,492,4.6,3.58,481,4.5,2.49,578,5.4,4.62,0.77,0.75,0.46,0.49,9.44,128.86
1355,715,901101,1186962061,432,4.65,3.48,400,4.3,2.42,500,5.38,4.55,0.77,0.76,0.46,0.47,12.81,123.98
1356,278,5131,2558593,169,2.82,2.4,155,2.58,1.57,195,3.25,3.04,0.8,0.8,0.56,0.58,9.25,109.78
1357,972,7206696,8882817696,551,5.06,3.48,528,4.84,2.53,671,6.16,4.61,0.82,0.79,0.46,0.47,16.93,128.33
1358,787,27342146,35517078859,476,5.47,3.08,429,4.93,2.23,528,6.07,4.01,0.84,0.82,0.42,0.46,13.42,154.84
1359,924,1457284,1517567555,506,5.75,3.56,481,5.47,2.71,586,6.66,4.8,0.83,0.8,0.44,0.47,15.54,151.1
1360,1098,18605,9538717,603,5.91,3.71,558,5.47,2.42,695,6.81,5.0,0.83,0.81,0.41,0.44,5.54,154.28
1361,1081,54293,16433410,583,5.95,3.78,518,5.29,2.18,669,6.83,4.81,0.84,0.8,0.39,0.43,10.61,156.68
1362,1258,294719,345582292,674,6.24,3.7,659,6.1,3.04,788,7.3,5.06,0.83,0.81,0.4,0.44,7.66,153.98
1363,1262,2548634,2692726794,637,5.95,3.69,629,5.88,2.82,756,7.07,4.98,0.83,0.8,0.41,0.46,11.13,159.09
1364,1267,1985594,2649576979,615,6.28,3.62,574,5.86,2.56,712,7.27,4.88,0.85,0.83,0.41,0.41,8.83,161.46
1365,1439,6690293,8383577920,699,6.41,3.59,679,6.23,2.83,843,7.73,5.36,0.82,0.79,0.38,0.4,10.97,154.71
1366,1582,18804292,24539241105,705,6.41,3.62,726,6.6,3.55,857,7.79,5.5,0.84,0.81,0.36,0.4,6.81,154.83
1367,1367,18227395,23545011123,701,7.01,3.64,673,6.73,2.66,827,8.27,5.22,0.83,0.82,0.37,0.42,8.48,158.03
1368,1501,24671007,32731028104,673,6.23,3.79,652,6.04,2.56,807,7.47,5.36,0.82,0.8,0.34,0.35,8.2,169.56
1369,1445,13575903,18094760392,699,6.79,3.9,647,6.28,2.42,821,7.97,5.54,0.86,0.85,0.37,0.38,8.71,160.53
1370,1530,15533534,20559720617,701,6.81,4.14,690,6.7,3.53,844,8.19,5.98,0.86,0.84,0.32,0.33,8.25,163.63
1371,1572,15271167,19115972823,769,6.69,3.9,801,6.97,3.87,912,7.93,5.34,0.86,0.83,0.35,0.38,8.77,160.98
1372,1332,10317182,13690889014,651,6.32,4.19,627,6.09,3.56,758,7.36,5.68,0.87,0.84,0.32,0.34,7.11,166.04
1373,1039,2523218,3453646329,512,5.75,3.75,472,5.3,2.26,592,6.65,5.2,0.86,0.84,0.39,0.42,8.41,152.01
1374,937,300847,288784339,537,4.84,2.79,494,4.45,1.9,615,5.54,3.54,0.79,0.76,0.42,0.46,7.86,151.26
1375,867,30606,8080338,507,5.23,3.44,447,4.61,1.81,571,5.89,4.26,0.84,0.8,0.43,0.47,10.53,147.5
1376,780,30351,5582246,415,4.72,3.3,402,4.57,2.57,492,5.59,4.68,0.84,0.81,0.46,0.49,16.46,153.72
1377,403,12979,11775096,248,4.35,2.78,236,4.14,2.17,276,4.84,3.89,0.87,0.85,0.47,0.46,9.67,127.28
1378,919,1454969,1940594180,497,5.85,3.28,456,5.36,2.32,566,6.66,4.29,0.84,0.8,0.41,0.43,10.98,145.34
1379,898,4675000,5460586047,525,5.59,3.79,481,5.12,2.57,594,6.32,4.8,0.83,0.79,0.43,0.46,13.39,144.5
1380,982,1668494,2173081482,542,5.59,3.82,491,5.06,2.8,647,6.67,4.94,0.8,0.79,0.44,0.47,10.22,144.03
1381,1011,859660,1144085530,526,5.72,4.09,481,5.23,2.37,580,6.3,4.85,0.88,0.86,0.43,0.42,10.86,143.25
1382,1287,73765,54537009,673,6.47,3.82,623,5.99,2.75,757,7.28,4.82,0.84,0.82,0.41,0.43,7.94,150.7
1383,3042,2318649,2182367833,775,6.2,3.62,720,5.76,2.48,905,7.24,4.96,0.84,0.82,0.36,0.39,7.09,164.4
1384,6939,3954217,2087718481,693,5.73,3.71,628,5.19,2.32,843,6.97,5.15,0.84,0.82,0.39,0.41,7.78,149.94
1385,6674,3757612,1867106665,690,6.16,3.58,624,5.57,2.44,871,7.78,5.24,0.85,0.82,0.42,0.45,8.21,148.3
1386,13244,8666732,5126902067,652,6.15,3.77,583,5.5,2.3,810,7.64,5.33,0.82,0.79,0.44,0.45,8.4,145.43
1387,14602,7647207,2730593792,625,5.48,4.32,567,4.97,2.37,801,7.03,6.02,0.78,0.76,0.46,0.48,10.81,125.58
1388,14261,5103934,286886313,716,5.87,4.1,625,5.12,2.4,891,7.3,5.55,0.74,0.71,0.44,0.45,9.39,120.63
1389,13228,9253070,6676652252,602,5.63,4.57,519,4.85,2.46,748,6.99,6.27,0.79,0.77,0.48,0.5,8.01,124.07
1390,13055,4480748,264342478,629,6.17,4.42,562,5.51,2.76,800,7.84,6.47,0.74,0.73,0.47,0.49,11.17,118.49
1391,4662,2032786,925013188,665,6.1,3.79,622,5.71,2.44,838,7.69,5.83,0.79,0.77,0.43,0.44,7.42,122.08
1392,4119,1187271,68079039,634,6.47,3.56,596,6.08,2.52,791,8.07,5.68,0.83,0.82,0.45,0.45,7.8,135.51
1393,4591,1479810,102839132,712,6.98,4.62,658,6.45,2.98,864,8.47,6.8,0.82,0.79,0.43,0.47,8.56,136.25
1394,4335,2963533,2196633355,651,6.58,4.36,578,5.84,2.43,803,8.11,6.51,0.84,0.83,0.43,0.45,11.37,135.44
1395,2758,581232,37622583,680,6.8,4.6,630,6.3,3.24,839,8.39,6.86,0.83,0.81,0.42,0.47,10.31,135.01
1396,2428,490739,30013592,697,6.64,4.36,632,6.02,2.58,883,8.41,6.44,0.8,0.78,0.46,0.48,7.0,138.08
1397,1192,2092562,2822802339,625,5.79,3.94,571,5.29,2.26,754,6.98,5.45,0.81,0.78,0.42,0.46,8.29,135.59
1398,779,84033,18741828,456,5.18,3.33,400,4.55,2.04,521,5.92,4.4,0.83,0.82,0.46,0.48,10.88,130.72
1399,1293,184582,51944637,634,5.93,4.87,764,7.14,8.67,753,7.04,5.82,0.76,0.75,0.43,0.46,8.17,122.26
1400,1395,532503,546840928,569,5.87,3.72,727,7.49,9.24,644,6.64,4.65,0.84,0.81,0.4,0.43,10.06,122.66
1401,1303,9791253,12825939857,617,5.46,3.7,679,6.01,6.64,730,6.46,4.81,0.76,0.74,0.44,0.46,12.41,122.42
1402,1104,902781,1116005146,560,5.6,4.19,560,5.6,4.26,662,6.62,5.52,0.77,0.75,0.46,0.48,11.44,122.86
1403,839,2762739,3575821465,506,5.11,3.72,421,4.25,2.13,573,5.79,4.99,0.76,0.73,0.45,0.49,16.32,119.87
1404,1003,253771,230772190,607,5.67,4.05,534,4.99,3.1,685,6.4,5.09,0.8,0.78,0.42,0.45,8.19,132.25
1405,1225,659610,783348761,641,5.77,3.5,595,5.36,3.39,749,6.75,4.73,0.81,0.78,0.39,0.42,6.46,150.31
1406,1307,102606,75403597,672,6.79,4.5,632,6.38,2.67,784,7.92,6.37,0.87,0.85,0.36,0.43,10.67,160.92
1407,1445,1088860,1449676113,741,6.23,3.59,678,5.7,2.36,844,7.09,4.76,0.81,0.79,0.36,0.39,7.75,165.4
1408,1266,1108236,1476294294,741,6.56,3.98,667,5.9,2.65,835,7.39,5.09,0.85,0.81,0.39,0.42,10.34,159.02
1409,1140,1606536,2245624576,592,5.75,3.98,524,5.09,2.43,686,6.66,5.32,0.84,0.81,0.38,0.41,13.7,152.85
1410,1317,1394641,1899351472,652,6.27,4.04,619,5.95,2.67,737,7.09,5.13,0.85,0.82,0.31,0.35,10.53,157.61
1411,1202,30911,10198853,631,6.37,3.62,619,6.25,3.0,724,7.31,4.9,0.82,0.79,0.4,0.46,10.63,154.93
1412,1230,1117468,1469010030,640,6.6,3.78,599,6.18,2.53,731,7.54,4.83,0.86,0.84,0.4,0.47,8.98,159.66
1413,1370,1865057,2589880602,727,6.16,3.5,643,5.45,2.13,836,7.08,4.66,0.78,0.77,0.39,0.41,7.52,157.76
1414,1289,1570921,2143914323,700,6.09,3.76,621,5.4,2.46,796,6.92,4.88,0.76,0.75,0.38,0.41,8.97,161.09
1415,1280,35432,26018925,710,5.63,3.48,646,5.13,2.11,801,6.36,4.61,0.78,0.76,0.36,0.38,6.48,163.0
1416,1260,2555906,3585846306,637,5.9,3.4,590,5.46,2.2,712,6.59,4.42,0.86,0.84,0.37,0.39,8.26,171.15
1417,1367,13656,2318496,731,6.14,4.01,694,5.83,2.85,824,6.92,5.16,0.81,0.8,0.37,0.38,4.36,166.18
1418,1278,18126,4048498,704,6.18,3.76,649,5.69,2.41,779,6.83,5.15,0.84,0.81,0.34,0.37,7.52,164.02
1419,1297,13604,2693313,699,5.97,3.41,646,5.52,2.17,793,6.78,4.89,0.82,0.79,0.34,0.4,6.48,159.97
1420,1080,14448,2837955,590,6.02,4.07,550,5.61,2.91,666,6.8,5.55,0.83,0.81,0.36,0.37,8.16,161.55
1421,1069,1463657,2022573001,555,5.44,3.98,514,5.04,3.18,634,6.22,5.14,0.8,0.76,0.38,0.4,6.69,163.21
1422,1029,30871,10107376,530,5.41,3.49,484,4.94,2.19,619,6.32,4.58,0.82,0.8,0.39,0.44,9.99,145.18
1423,1109,1250462,1712589689,565,5.33,3.72,515,4.86,2.37,677,6.39,4.9,0.82,0.79,0.41,0.46,8.74,142.84
1424,1052,29732,19529641,565,5.09,3.27,504,4.54,2.28,668,6.02,4.26,0.82,0.78,0.42,0.44,10.24,143.23
1425,1022,1592243,2089959226,516,4.82,3.44,474,4.43,2.32,584,5.46,4.37,0.84,0.82,0.43,0.45,13.77,142.8
1426,1048,5695657,7510686561,553,5.37,3.62,492,4.78,2.13,635,6.17,4.91,0.8,0.77,0.43,0.46,13.62,143.2
1427,958,117905,120752631,554,5.43,3.58,522,5.12,2.61,619,6.07,4.54,0.86,0.83,0.41,0.45,14.6,145.34
1428,1031,4518669,6197966902,554,5.23,3.46,529,4.99,2.88,640,6.04,4.47,0.82,0.8,0.37,0.36,12.88,144.73
1429,1151,1151193,1521609647,585,5.62,3.36,597,5.74,3.6,688,6.62,4.7,0.85,0.83,0.4,0.38,11.07,137.38
1430,1075,4118843,5663795847,516,5.32,3.72,477,4.92,2.86,589,6.07,4.79,0.85,0.84,0.39,0.38,10.94,146.63
1431,1133,4644888,6321685764,551,5.1,3.42,498,4.61,1.95,611,5.66,4.39,0.83,0.81,0.38,0.4,10.2,150.94
1432,1147,1772008,2326776009,551,5.62,3.84,505,5.15,2.53,616,6.29,4.97,0.85,0.83,0.37,0.38,11.54,148.32
1433,1256,2709202,3617319069,602,5.42,3.77,562,5.06,2.66,709,6.39,5.44,0.82,0.8,0.42,0.41,18.48,129.69
1434,1110,2171226,2864419928,551,5.46,3.98,497,4.92,2.99,642,6.36,5.39,0.82,0.82,0.43,0.45,16.43,116.94
1435,1207,2621197,3530766995,577,5.11,4.08,514,4.55,2.75,681,6.03,5.24,0.73,0.71,0.44,0.46,15.55,110.12
1436,1102,2002479,2757198213,498,5.3,3.77,441,4.69,2.29,575,6.12,4.85,0.76,0.73,0.46,0.46,18.88,105.36
1437,1334,1690498,2038401184,645,5.56,4.5,610,5.26,3.34,761,6.56,6.3,0.81,0.8,0.47,0.48,14.38,123.99
1438,1254,375663,352648222,601,5.41,4.37,542,4.88,2.65,697,6.28,5.38,0.76,0.74,0.43,0.44,14.81,112.91
1439,1195,47421,21643428,516,5.73,4.12,454,5.04,2.57,620,6.89,6.05,0.8,0.79,0.47,0.47,18.15,116.08
1440,1140,22648,5393065,544,5.91,4.26,504,5.48,2.71,644,7.0,6.03,0.78,0.75,0.43,0.46,15.42,115.32
1441,1127,11461,2613451,516,5.11,3.77,473,4.68,2.52,589,5.83,5.13,0.83,0.82,0.44,0.45,11.88,118.27
1442,1119,799348,1060132592,535,5.05,3.72,511,4.82,3.41,613,5.78,4.87,0.79,0.78,0.46,0.49,11.7,114.66
1443,1211,18393,3765703,566,5.6,4.17,507,5.02,2.37,663,6.56,5.99,0.79,0.76,0.43,0.44,11.54,109.3
1444,1378,713555,924163598,674,5.57,4.19,645,5.33,3.2,792,6.55,5.75,0.8,0.79,0.46,0.47,11.21,110.24
1445,1088,1335250,58746919,509,4.89,4.2,441,4.24,2.35,589,5.66,5.71,0.79,0.78,0.45,0.45,14.88,110.63
1446,1006,47034,42079796,480,4.75,3.41,436,4.32,2.43,572,5.66,4.89,0.79,0.78,0.48,0.51,13.37,109.59
1447,1005,999941,1327182961,576,5.38,3.86,544,5.08,2.69,673,6.29,5.39,0.85,0.83,0.43,0.43,13.81,111.39
1448,967,24997,9031370,548,4.94,3.92,524,4.72,3.09,626,5.64,4.94,0.8,0.79,0.5,0.52,15.34,108.72
1449,1087,525126,718561631,544,5.44,4.09,498,4.98,2.93,661,6.61,6.06,0.8,0.79,0.47,0.48,15.05,115.65
1450,1054,4244981,6002534882,585,5.0,3.85,558,4.77,2.94,677,5.79,5.04,0.8,0.79,0.49,0.52,18.41,104.07
1451,1045,1259957,1648606823,582,4.81,3.62,508,4.2,2.33,689,5.69,4.92,0.73,0.71,0.46,0.47,16.7,114.83
1452,1081,2686419,3521962161,573,5.26,3.74,485,4.45,2.18,699,6.41,5.34,0.77,0.74,0.45,0.43,15.68,109.97
1453,1058,5909628,6485636078,598,5.2,3.9,536,4.66,2.39,714,6.21,5.54,0.8,0.78,0.47,0.47,16.68,112.13
1454,1260,1605631,2026045882,655,5.24,3.92,560,4.48,2.36,788,6.3,5.74,0.75,0.73,0.44,0.46,13.03,129.28
1455,1383,1496782,1889429447,755,6.14,3.84,712,5.79,2.77,839,6.82,5.2,0.85,0.83,0.34,0.39,7.78,158.66
1456,1468,1183131,1498329690,752,6.54,4.1,688,5.98,2.67,864,7.51,5.63,0.86,0.84,0.36,0.38,8.16,168.82
1457,1423,4909678,6720262456,703,6.33,3.71,683,6.15,3.04,806,7.26,5.06,0.87,0.85,0.38,0.42,9.05,159.6
1458,1551,875438,1098465116,743,6.35,3.73,694,5.93,2.67,869,7.43,5.3,0.85,0.82,0.38,0.41,10.74,156.77
1459,1545,982367,1311834833,760,6.5,3.7,706,6.03,2.5,865,7.39,5.22,0.86,0.84,0.36,0.39,6.66,162.79
1460,1628,2981922,4063937595,772,6.18,3.82,746,5.97,2.93,905,7.24,5.17,0.87,0.84,0.38,0.42,10.6,157.14
1461,1374,201750,240214519,668,6.19,4.24,601,5.56,2.89,768,7.11,5.38,0.82,0.78,0.37,0.42,7.56,157.48
1462,1410,228414,181169550,660,6.0,3.7,592,5.38,2.11,756,6.87,5.35,0.84,0.81,0.36,0.41,5.97,160.49
1463,1516,1704517,2337337652,751,6.16,3.8,717,5.88,2.94,863,7.07,5.07,0.85,0.82,0.36,0.39,6.77,162.45
1464,1414,16718,5901634,655,6.49,4.11,636,6.3,3.31,754,7.47,5.76,0.87,0.85,0.38,0.43,6.41,156.71
1465,1248,53196,48965708,578,6.72,4.58,576,6.7,6.1,683,7.94,6.28,0.87,0.87,0.38,0.39,9.4,145.17
1466,1430,5625786,7499079909,643,6.56,4.4,626,6.39,5.36,749,7.64,5.96,0.85,0.84,0.37,0.42,5.72,162.99
1467,1530,26293841,35160734036,715,6.68,4.19,687,6.42,3.53,829,7.75,5.99,0.86,0.84,0.34,0.38,6.01,166.06
1468,1387,35082494,47696469889,628,6.68,3.81,638,6.79,3.39,721,7.67,5.32,0.88,0.85,0.37,0.41,9.16,159.57
1469,1320,58385307,77242209581,646,6.59,4.04,568,5.8,2.38,728,7.43,5.84,0.89,0.87,0.38,0.41,7.57,160.54
1470,1316,40260,27976645,617,6.3,4.44,556,5.67,2.41,706,7.2,6.2,0.87,0.86,0.37,0.4,7.44,156.45
1471,1281,1357881,1870010452,628,6.1,4.15,552,5.36,2.35,743,7.21,5.75,0.86,0.84,0.39,0.42,9.71,156.06
1472,1234,68273,16920979,612,5.94,3.43,570,5.53,2.29,693,6.73,4.7,0.83,0.8,0.38,0.39,8.75,156.25
1473,1458,112540,112348749,677,6.15,3.8,641,5.83,2.54,799,7.26,5.07,0.81,0.8,0.38,0.42,7.5,163.35
1474,1483,35670,12841227,712,6.72,4.11,660,6.23,2.92,830,7.83,5.79,0.87,0.84,0.35,0.39,8.17,161.36
1475,1478,40408,30483357,683,6.15,4.09,742,6.68,4.23,793,7.14,5.83,0.88,0.85,0.33,0.36,9.81,154.12
1476,1466,1604279,2216135219,696,6.33,3.86,664,6.04,2.9,799,7.26,5.16,0.82,0.79,0.36,0.39,11.91,159.99
1477,1265,12928,3068552,669,5.72,3.95,584,4.99,2.29,754,6.44,5.31,0.82,0.79,0.41,0.45,7.12,156.56
1478,1253,81319,52502560,606,5.51,3.96,538,4.89,2.49,694,6.31,5.02,0.83,0.8,0.35,0.37,10.46,161.45
1479,1271,1629404,2262394697,616,5.98,3.62,585,5.68,2.72,723,7.02,5.22,0.83,0.79,0.38,0.42,7.52,156.3
1480,1356,26378,17808910,650,5.91,3.84,618,5.62,2.65,753,6.85,5.2,0.87,0.85,0.35,0.39,9.32,161.31
1481,1268,1552575,2072710150,691,6.34,4.11,656,6.02,3.04,774,7.1,5.21,0.83,0.79,0.35,0.4,9.64,156.98
1482,1473,35357,21911711,735,6.18,3.43,693,5.82,2.92,820,6.89,4.53,0.86,0.83,0.36,0.39,11.02,161.9
1483,1536,29159,12738122,811,6.59,4.39,756,6.15,3.11,954,7.76,6.44,0.82,0.8,0.38,0.39,9.7,134.2
1484,1306,1630957,2190516532,674,5.96,4.31,627,5.55,3.37,789,6.98,5.81,0.77,0.74,0.44,0.46,13.99,112.07
1485,1441,205452,256704131,748,6.23,4.31,702,5.85,3.22,886,7.38,5.83,0.77,0.76,0.48,0.51,10.14,114.96
1486,1231,61196,46155378,658,5.67,4.33,623,5.37,3.4,763,6.58,5.77,0.82,0.81,0.49,0.53,10.28,124.42
1487,1122,26004,7048426,625,5.58,4.25,557,4.97,2.69,729,6.51,5.54,0.75,0.72,0.47,0.52,13.39,121.18
1488,1317,31462,13627822,667,5.9,4.18,599,5.3,2.55,771,6.82,5.92,0.78,0.77,0.41,0.42,7.71,134.04
1489,1089,1062595,1409875461,603,6.09,4.11,520,5.25,2.46,689,6.96,5.92,0.82,0.8,0.41,0.41,10.03,116.11
1490,1163,1633716,1902589148,624,5.72,4.74,563,5.17,3.14,711,6.52,6.21,0.81,0.79,0.42,0.43,13.13,126.68
1491,1102,675616,957985143,586,5.58,4.16,537,5.11,2.95,671,6.39,5.73,0.82,0.81,0.41,0.44,12.35,115.98
1492,1085,11529,2611060,582,5.39,4.06,536,4.96,2.98,685,6.34,5.49,0.78,0.77,0.46,0.47,10.35,117.43
1493,1018,4923537,6778254649,535,5.3,4.52,469,4.64,2.46,620,6.14,5.91,0.81,0.79,0.45,0.46,10.0,116.1
1494,1191,2119707,2892513424,641,5.99,4.23,596,5.57,2.81,758,7.08,5.74,0.82,0.8,0.43,0.47,12.19,116.73
